id,title1,author1,genres1,title2,author2,genres2
230000,Маленькие женщины,Луиза Мэй Олкотт,"['Литература 19 века', 'Классическая проза', 'Зарубежная классика']",Аня из Зелёных Мезонинов,Люси Мод Монтгомери,"['Зарубежные детские книги', 'Зарубежная классика', 'Литература 20 века', 'Книги для подростков']"
230001,Маленькие женщины,Луиза Мэй Олкотт,"['Литература 19 века', 'Классическая проза', 'Зарубежная классика']",Поллианна,Элинор Портер,"['Зарубежные детские книги', 'Детская проза', 'Зарубежная классика', 'Литература 20 века']"
230002,Маленькие женщины,Луиза Мэй Олкотт,"['Литература 19 века', 'Классическая проза', 'Зарубежная классика']",Мисс Черити,Мари-Од Мюрай,"['Зарубежные детские книги', 'Детская проза']"
230003,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Поющие в терновнике,Колин Маккалоу,['Зарубежные любовные романы']
230004,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Джейн Эйр,Шарлотта Бронте,"['Зарубежная классика', 'Классическая проза', 'Литература 19 века', 'Зарубежные любовные романы']"
230005,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Королек - птичка певчая,Решад Нури Гюнтекин,"['Зарубежные любовные романы', 'Зарубежная классика']"
230006,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Ярмарка тщеславия,Уильям Теккерей,"['Зарубежные любовные романы', 'Исторические любовные романы', 'Зарубежная классика']"
230007,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Театр,Сомерсет Моэм,"['Классическая проза', 'Зарубежная классика', 'Литература 20 века']"
230008,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Холодная гора,Чарльз Фрейзер,"['Современная зарубежная литература', 'Исторический роман', 'Современная проза']"
230009,Унесенные ветром,Маргарет Митчелл,"['Зарубежная классика', 'Исторический роман']",Война и мир,Лев Толстой,"['Русская классика', 'Классическая литература', 'Классическая проза', 'Исторические любовные романы']"
230010,Триумфальная арка,Эрих Мария Ремарк,"['Зарубежная классика', 'Классическая проза']",Три товарища,Эрих Мария Ремарк,"['Зарубежная классика', 'Классическая проза']"
230011,Триумфальная арка,Эрих Мария Ремарк,"['Зарубежная классика', 'Классическая проза']",Ночь в Лиссабоне,Эрих Мария Ремарк,"['Зарубежная классика', 'Классическая проза', 'Литература 20 века']"
